ID,Code,Price,Is Redeemed
1,354420,279,false
2,322240,153,false
3,610764,114,true
4,464608,340,true
5,169746,450,true
6,034779,332,false
7,300998,286,false
8,726514,236,true
9,306332,422,true
10,935133,416,false
11,873161,384,false
12,441832,121,false
13,417051,317,true
14,062341,271,true
15,867120,448,true
16,654480,471,true
17,554385,307,false
18,495036,145,false
19,037980,311,true
20,512725,219,false
21,073735,174,false
22,376718,223,false
23,185468,165,true
24,172228,406,true
25,739235,467,false
26,228712,209,true
27,342926,246,true
28,215429,138,true
29,830625,262,false
30,734896,271,true
31,430516,135,false
32,845489,324,true
33,580808,161,true
34,748496,381,true
35,333166,197,true
36,770283,250,false
37,459059,146,false
38,867044,303,true
39,612874,107,false
40,565925,168,false
41,591541,475,false
42,044646,121,true
43,834822,473,true
44,872962,359,true
45,917961,133,false
46,297076,198,true
47,896650,180,false
48,157111,250,true
49,625609,401,true
50,907179,430,false
51,863349,409,true
52,744357,413,true
53,210974,194,true
54,399624,408,false
55,819152,125,true
56,952673,112,true
57,786875,132,false
58,633538,189,true
59,758695,457,false
60,374367,232,true
61,121126,298,true
62,801251,157,false
63,063178,123,true
64,381970,342,true
65,057034,423,false
66,284726,462,false
67,234756,362,true
68,691352,347,true
69,353191,450,false
70,370009,110,true
71,538513,214,false
72,220126,374,false
73,249088,273,false
74,880378,147,false
75,402251,166,false
76,831835,400,true
77,057660,372,false
78,357100,468,true
79,569812,339,true
80,851943,242,true
81,035849,189,false
82,831970,420,true
83,026867,271,true
84,498432,386,false
85,060574,371,true
86,207935,375,false
87,328172,352,false
88,690012,187,true
89,330184,218,false
90,994562,253,true
91,632936,298,false
92,271729,459,false
93,146978,247,false
94,920091,354,false
95,392621,279,true
96,122472,185,false
97,867814,197,false
98,252717,435,false
99,785569,178,false
100,979963,286,false
101,893582,117,true
102,809481,251,true
103,563856,404,false
104,183176,261,false
105,929318,282,true
106,395212,420,true
107,295513,363,false
108,213748,142,false
109,021730,303,false
110,785737,291,true
111,175086,354,false
112,053758,105,false
113,976929,292,true
114,102484,138,false
115,195485,273,false
116,038994,357,false
117,079010,311,false
118,884167,324,true
119,917487,152,false
120,022283,174,false
121,003749,105,true
122,963410,126,true
123,900714,133,true
124,873068,144,true
125,709051,180,true
126,219445,450,false
127,054606,426,true
128,218056,293,true
129,206269,293,false
130,408912,244,true
131,920286,411,true
132,716134,342,true
133,478511,119,true
134,054018,165,false
135,040454,160,false
136,654476,386,false
137,413834,431,false
138,405027,299,true
139,937481,164,true
140,565475,489,true
141,841388,126,true
142,203992,449,false
143,857340,286,false
144,533797,248,false
145,066826,352,true
146,805448,114,true
147,342468,126,true
148,453740,489,true
149,464227,490,false
150,560191,205,true
151,432018,188,true
152,798559,484,false
153,404805,298,false
154,654499,402,true
155,141259,388,false
156,308786,403,true
157,315853,480,false
158,631680,243,true
159,123155,378,true
160,995045,192,false
161,433734,337,true
162,622173,214,false
163,610670,458,false
164,209345,173,true
165,319410,273,false
166,177191,155,false
167,809633,325,true
